season,game,round,week,date,home_team,away_team,home_score,away_score,game_id
2526,2026-01-11 Levante-Espanol,19,19,2026-01-11 15:15:00+00:00,Levante,Espanol,1.0,1.0,14083222
2526,2026-01-11 Vallecano-Mallorca,19,19,2026-01-11 13:00:00+00:00,Vallecano,Mallorca,2.0,1.0,14083223
2526,2026-01-12 Sevilla-Celta,19,19,2026-01-12 20:00:00+00:00,Sevilla,Celta,0.0,1.0,14083219
2526,2026-01-16 Espanol-Girona,20,20,2026-01-16 20:00:00+00:00,Espanol,Girona,0.0,2.0,14083229
2526,2026-01-17 Betis-Villarreal,20,20,2026-01-17 20:00:00+00:00,Betis,Villarreal,2.0,0.0,14083224
2526,2026-01-17 Mallorca-Ath Bilbao,20,20,2026-01-17 15:15:00+00:00,Mallorca,Ath Bilbao,3.0,2.0,14083235
2526,2026-01-17 Osasuna-Oviedo,20,20,2026-01-17 17:30:00+00:00,Osasuna,Oviedo,3.0,2.0,14083232
2526,2026-01-17 Real Madrid-Levante,20,20,2026-01-17 13:00:00+00:00,Real Madrid,Levante,2.0,0.0,14083238
2526,2026-01-18 Ath Madrid-Alaves,20,20,2026-01-18 15:15:00+00:00,Ath Madrid,Alaves,1.0,0.0,14083233
2526,2026-01-18 Celta-Vallecano,20,20,2026-01-18 17:30:00+00:00,Celta,Vallecano,3.0,0.0,14083226
2526,2026-01-18 Getafe-Valencia,20,20,2026-01-18 13:00:00+00:00,Getafe,Valencia,0.0,1.0,14083230
2526,2026-01-18 Sociedad-Barcelona,20,20,2026-01-18 20:00:00+00:00,Sociedad,Barcelona,2.0,1.0,14083237
2526,2026-01-19 Elche-Sevilla,20,20,2026-01-19 20:00:00+00:00,Elche,Sevilla,2.0,2.0,14083228
2526,2026-01-23 Levante-Elche,21,21,2026-01-23 20:00:00+00:00,Levante,Elche,3.0,2.0,14083146
2526,2026-01-24 Sevilla-Ath Bilbao,21,21,2026-01-24 17:30:00+00:00,Sevilla,Ath Bilbao,2.0,1.0,14083127
2526,2026-01-24 Valencia-Espanol,21,21,2026-01-24 15:15:00+00:00,Valencia,Espanol,3.0,2.0,14083156
2526,2026-01-24 Vallecano-Osasuna,21,21,2026-01-24 13:00:00+00:00,Vallecano,Osasuna,1.0,3.0,14083176
2526,2026-01-24 Villarreal-Real Madrid,21,21,2026-01-24 20:00:00+00:00,Villarreal,Real Madrid,0.0,2.0,14083186
2526,2026-01-25 Alaves-Betis,21,21,2026-01-25 20:00:00+00:00,Alaves,Betis,2.0,1.0,14083096
2526,2026-01-25 Ath Madrid-Mallorca,21,21,2026-01-25 13:00:00+00:00,Ath Madrid,Mallorca,3.0,0.0,14083107
2526,2026-01-25 Barcelona-Oviedo,21,21,2026-01-25 15:15:00+00:00,Barcelona,Oviedo,3.0,0.0,14083117
2526,2026-01-25 Sociedad-Celta,21,21,2026-01-25 17:30:00+00:00,Sociedad,Celta,3.0,1.0,14083136
2526,2026-01-26 Girona-Getafe,21,21,2026-01-26 20:00:00+00:00,Girona,Getafe,1.0,1.0,14083166
2526,2026-01-30 Espanol-Alaves,22,22,2026-01-30 20:00:00+00:00,Espanol,Alaves,1.0,2.0,14083236
2526,2026-01-31 Elche-Barcelona,22,22,2026-01-31 20:00:00+00:00,Elche,Barcelona,1.0,3.0,14083244
2526,2026-01-31 Levante-Ath Madrid,22,22,2026-01-31 17:30:00+00:00,Levante,Ath Madrid,0.0,0.0,14083241
2526,2026-01-31 Osasuna-Villarreal,22,22,2026-01-31 15:15:00+00:00,Osasuna,Villarreal,2.0,2.0,14083227
2526,2026-01-31 Oviedo-Girona,22,22,2026-01-31 13:00:00+00:00,Oviedo,Girona,1.0,0.0,14083251
2526,2026-02-01 Ath Bilbao-Sociedad,22,22,2026-02-01 20:00:00+00:00,Ath Bilbao,Sociedad,1.0,1.0,14083195
2526,2026-02-01 Betis-Valencia,22,22,2026-02-01 15:15:00+00:00,Betis,Valencia,2.0,1.0,14083207
2526,2026-02-01 Getafe-Celta,22,22,2026-02-01 17:30:00+00:00,Getafe,Celta,0.0,0.0,14083247
2526,2026-02-01 Real Madrid-Vallecano,22,22,2026-02-01 13:00:00+00:00,Real Madrid,Vallecano,2.0,1.0,14083254
2526,2026-02-02 Mallorca-Sevilla,22,22,2026-02-02 20:00:00+00:00,Mallorca,Sevilla,4.0,1.0,14083217
2526,2026-02-06 Celta-Osasuna,23,23,2026-02-06 20:00:00+00:00,Celta,Osasuna,1.0,2.0,14083279
2526,2026-02-07 Barcelona-Mallorca,23,23,2026-02-07 15:15:00+00:00,Barcelona,Mallorca,3.0,0.0,14083269
2526,2026-02-07 Sociedad-Elche,23,23,2026-02-07 20:00:00+00:00,Sociedad,Elche,3.0,1.0,14083292
2526,2026-02-08 Alaves-Getafe,23,23,2026-02-08 13:00:00+00:00,Alaves,Getafe,0.0,2.0,14083257
2526,2026-02-08 Ath Bilbao-Levante,23,23,2026-02-08 15:15:00+00:00,Ath Bilbao,Levante,4.0,2.0,14083260
2526,2026-02-08 Ath Madrid-Betis,23,23,2026-02-08 17:30:00+00:00,Ath Madrid,Betis,0.0,1.0,14083263
2526,2026-02-08 Sevilla-Girona,23,23,2026-02-08 15:15:00+00:00,Sevilla,Girona,1.0,1.0,14083315
2526,2026-02-08 Valencia-Real Madrid,23,23,2026-02-08 20:00:00+00:00,Valencia,Real Madrid,0.0,2.0,14083327
2526,2026-02-09 Villarreal-Espanol,23,23,2026-02-09 20:00:00+00:00,Villarreal,Espanol,4.0,1.0,14083303
2526,2026-02-13 Elche-Osasuna,24,24,2026-02-13 20:00:00+00:00,Elche,Osasuna,0.0,0.0,14083360
2526,2026-02-14 Espanol-Celta,24,24,2026-02-14 13:00:00+00:00,Espanol,Celta,2.0,2.0,14083524
2526,2026-02-14 Getafe-Villarreal,24,24,2026-02-14 15:15:00+00:00,Getafe,Villarreal,2.0,1.0,14083378
2526,2026-02-14 Real Madrid-Sociedad,24,24,2026-02-14 20:00:00+00:00,Real Madrid,Sociedad,4.0,1.0,14083418
2526,2026-02-14 Sevilla-Alaves,24,24,2026-02-14 17:30:00+00:00,Sevilla,Alaves,1.0,1.0,14083436
2526,2026-02-15 Levante-Valencia,24,24,2026-02-15 17:30:00+00:00,Levante,Valencia,0.0,2.0,14083396
2526,2026-02-15 Mallorca-Betis,24,24,2026-02-15 20:00:00+00:00,Mallorca,Betis,1.0,2.0,14083509
2526,2026-02-15 Oviedo-Ath Bilbao,24,24,2026-02-15 13:00:00+00:00,Oviedo,Ath Bilbao,1.0,2.0,14083454
2526,2026-02-15 Vallecano-Ath Madrid,24,24,2026-02-15 15:15:00+00:00,Vallecano,Ath Madrid,3.0,0.0,14083472
2526,2026-02-16 Girona-Barcelona,24,24,2026-02-16 20:00:00+00:00,Girona,Barcelona,2.0,1.0,14083491
2526,2026-02-18 Levante-Villarreal,16,16,2026-02-18 19:00:00+00:00,Levante,Villarreal,0.0,1.0,15398993
2526,2026-02-20 Ath Bilbao-Elche,25,25,2026-02-20 20:00:00+00:00,Ath Bilbao,Elche,2.0,1.0,14083549
2526,2026-02-21 Ath Madrid-Espanol,25,25,2026-02-21 20:00:00+00:00,Ath Madrid,Espanol,4.0,2.0,14083561
2526,2026-02-21 Betis-Vallecano,25,25,2026-02-21 15:15:00+00:00,Betis,Vallecano,1.0,1.0,14083572
2526,2026-02-21 Osasuna-Real Madrid,25,25,2026-02-21 17:30:00+00:00,Osasuna,Real Madrid,2.0,1.0,14081794
2526,2026-02-21 Sociedad-Oviedo,25,25,2026-02-21 13:00:00+00:00,Sociedad,Oviedo,3.0,3.0,14081792
2526,2026-02-22 Barcelona-Levante,25,25,2026-02-22 15:15:00+00:00,Barcelona,Levante,3.0,0.0,14083567
2526,2026-02-22 Celta-Mallorca,25,25,2026-02-22 17:30:00+00:00,Celta,Mallorca,2.0,0.0,14083577
2526,2026-02-22 Getafe-Sevilla,25,25,2026-02-22 13:00:00+00:00,Getafe,Sevilla,0.0,1.0,14083582
2526,2026-02-22 Villarreal-Valencia,25,25,2026-02-22 20:00:00+00:00,Villarreal,Valencia,2.0,1.0,14081796
2526,2026-02-23 Alaves-Girona,25,25,2026-02-23 20:00:00+00:00,Alaves,Girona,2.0,2.0,14083537
2526,2026-02-27 Levante-Alaves,26,26,2026-02-27 20:00:00+00:00,Levante,Alaves,2.0,0.0,14081793
2526,2026-02-28 Barcelona-Villarreal,26,26,2026-02-28 15:15:00+00:00,Barcelona,Villarreal,4.0,1.0,14081789
2526,2026-02-28 Mallorca-Sociedad,26,26,2026-02-28 17:30:00+00:00,Mallorca,Sociedad,0.0,1.0,14081818
2526,2026-02-28 Oviedo-Ath Madrid,26,26,2026-02-28 20:00:00+00:00,Oviedo,Ath Madrid,0.0,1.0,14081795
2526,2026-02-28 Vallecano-Ath Bilbao,26,26,2026-02-28 13:00:00+00:00,Vallecano,Ath Bilbao,1.0,1.0,14081790
2526,2026-03-01 Betis-Sevilla,26,26,2026-03-01 17:30:00+00:00,Betis,Sevilla,,,14081791
2526,2026-03-01 Elche-Espanol,26,26,2026-03-01 13:00:00+00:00,Elche,Espanol,,,14081819
2526,2026-03-01 Girona-Celta,26,26,2026-03-01 20:00:00+00:00,Girona,Celta,,,14081797
2526,2026-03-01 Valencia-Osasuna,26,26,2026-03-01 15:15:00+00:00,Valencia,Osasuna,,,14083591
2526,2026-03-02 Real Madrid-Getafe,26,26,2026-03-02 20:00:00+00:00,Real Madrid,Getafe,,,14081798
2526,2026-03-04 Vallecano-Oviedo,23,23,2026-03-04 18:00:00+00:00,Vallecano,Oviedo,,,15534915
2526,2026-03-06 Celta-Real Madrid,27,27,2026-03-06 20:00:00+00:00,Celta,Real Madrid,,,14083607
2526,2026-03-07 Ath Bilbao-Barcelona,27,27,2026-03-07 20:00:00+00:00,Ath Bilbao,Barcelona,,,14083597
2526,2026-03-07 Ath Madrid-Sociedad,27,27,2026-03-07 17:30:00+00:00,Ath Madrid,Sociedad,,,14083602
2526,2026-03-07 Levante-Girona,27,27,2026-03-07 15:15:00+00:00,Levante,Girona,,,14081802
2526,2026-03-07 Osasuna-Mallorca,27,27,2026-03-07 13:00:00+00:00,Osasuna,Mallorca,,,14081805
2526,2026-03-08 Getafe-Betis,27,27,2026-03-08 15:15:00+00:00,Getafe,Betis,,,14081801
2526,2026-03-08 Sevilla-Vallecano,27,27,2026-03-08 17:30:00+00:00,Sevilla,Vallecano,,,14081804
2526,2026-03-08 Valencia-Alaves,27,27,2026-03-08 20:00:00+00:00,Valencia,Alaves,,,14081799
2526,2026-03-08 Villarreal-Elche,27,27,2026-03-08 13:00:00+00:00,Villarreal,Elche,,,14081803
2526,2026-03-09 Espanol-Oviedo,27,27,2026-03-09 20:00:00+00:00,Espanol,Oviedo,,,14081800
2526,2026-03-13 Alaves-Villarreal,28,28,2026-03-13 20:00:00+00:00,Alaves,Villarreal,,,14081806
2526,2026-03-14 Ath Madrid-Getafe,28,28,2026-03-14 15:15:00+00:00,Ath Madrid,Getafe,,,14083612
2526,2026-03-14 Girona-Ath Bilbao,28,28,2026-03-14 13:00:00+00:00,Girona,Ath Bilbao,,,14083632
2526,2026-03-14 Oviedo-Valencia,28,28,2026-03-14 17:30:00+00:00,Oviedo,Valencia,,,14083627
2526,2026-03-14 Real Madrid-Elche,28,28,2026-03-14 20:00:00+00:00,Real Madrid,Elche,,,14083637
2526,2026-03-15 Barcelona-Sevilla,28,28,2026-03-15 15:15:00+00:00,Barcelona,Sevilla,,,14083617
2526,2026-03-15 Betis-Celta,28,28,2026-03-15 17:30:00+00:00,Betis,Celta,,,14083622
2526,2026-03-15 Mallorca-Espanol,28,28,2026-03-15 13:00:00+00:00,Mallorca,Espanol,,,14083642
2526,2026-03-15 Sociedad-Osasuna,28,28,2026-03-15 20:00:00+00:00,Sociedad,Osasuna,,,14083652
2526,2026-03-16 Vallecano-Levante,28,28,2026-03-16 20:00:00+00:00,Vallecano,Levante,,,14083647
2526,2026-03-20 Villarreal-Sociedad,29,29,2026-03-20 20:00:00+00:00,Villarreal,Sociedad,,,14081808
2526,2026-03-21 Elche-Mallorca,29,29,2026-03-21 13:00:00+00:00,Elche,Mallorca,,,14083668
2526,2026-03-21 Espanol-Getafe,29,29,2026-03-21 15:15:00+00:00,Espanol,Getafe,,,14083673
2526,2026-03-21 Levante-Oviedo,29,29,2026-03-21 17:30:00+00:00,Levante,Oviedo,,,14083678
2526,2026-03-21 Osasuna-Girona,29,29,2026-03-21 17:30:00+00:00,Osasuna,Girona,,,14081815
2526,2026-03-21 Sevilla-Valencia,29,29,2026-03-21 20:00:00+00:00,Sevilla,Valencia,,,14083684
2526,2026-03-22 Ath Bilbao-Betis,29,29,2026-03-22 17:30:00+00:00,Ath Bilbao,Betis,,,14083657
2526,2026-03-22 Barcelona-Vallecano,29,29,2026-03-22 13:00:00+00:00,Barcelona,Vallecano,,,14083662
2526,2026-03-22 Celta-Alaves,29,29,2026-03-22 15:15:00+00:00,Celta,Alaves,,,14083689
2526,2026-03-22 Real Madrid-Ath Madrid,29,29,2026-03-22 20:00:00+00:00,Real Madrid,Ath Madrid,,,14081807
2526,2026-04-05 Alaves-Osasuna,30,30,2026-04-05 19:00:00+00:00,Alaves,Osasuna,,,14081809
2526,2026-04-05 Ath Madrid-Barcelona,30,30,2026-04-05 19:00:00+00:00,Ath Madrid,Barcelona,,,14081810
2526,2026-04-05 Betis-Espanol,30,30,2026-04-05 19:00:00+00:00,Betis,Espanol,,,14081811
2526,2026-04-05 Getafe-Ath Bilbao,30,30,2026-04-05 19:00:00+00:00,Getafe,Ath Bilbao,,,14081813
2526,2026-04-05 Girona-Villarreal,30,30,2026-04-05 19:00:00+00:00,Girona,Villarreal,,,14081812
2526,2026-04-05 Mallorca-Real Madrid,30,30,2026-04-05 19:00:00+00:00,Mallorca,Real Madrid,,,14081816
2526,2026-04-05 Oviedo-Sevilla,30,30,2026-04-05 19:00:00+00:00,Oviedo,Sevilla,,,14081814
2526,2026-04-05 Sociedad-Levante,30,30,2026-04-05 19:00:00+00:00,Sociedad,Levante,,,14083701
2526,2026-04-05 Valencia-Celta,30,30,2026-04-05 19:00:00+00:00,Valencia,Celta,,,14081817
2526,2026-04-05 Vallecano-Elche,30,30,2026-04-05 19:00:00+00:00,Vallecano,Elche,,,14083697
2526,2026-04-12 Ath Bilbao-Villarreal,31,31,2026-04-12 19:00:00+00:00,Ath Bilbao,Villarreal,,,14083102
2526,2026-04-12 Barcelona-Espanol,31,31,2026-04-12 19:00:00+00:00,Barcelona,Espanol,,,14083113
2526,2026-04-12 Celta-Oviedo,31,31,2026-04-12 19:00:00+00:00,Celta,Oviedo,,,14083123
2526,2026-04-12 Elche-Valencia,31,31,2026-04-12 19:00:00+00:00,Elche,Valencia,,,14083132
2526,2026-04-12 Levante-Getafe,31,31,2026-04-12 19:00:00+00:00,Levante,Getafe,,,14083182
2526,2026-04-12 Mallorca-Vallecano,31,31,2026-04-12 19:00:00+00:00,Mallorca,Vallecano,,,14083142
2526,2026-04-12 Osasuna-Betis,31,31,2026-04-12 19:00:00+00:00,Osasuna,Betis,,,14083172
2526,2026-04-12 Real Madrid-Girona,31,31,2026-04-12 19:00:00+00:00,Real Madrid,Girona,,,14083191
2526,2026-04-12 Sevilla-Ath Madrid,31,31,2026-04-12 19:00:00+00:00,Sevilla,Ath Madrid,,,14083161
2526,2026-04-12 Sociedad-Alaves,31,31,2026-04-12 19:00:00+00:00,Sociedad,Alaves,,,14083152
2526,2026-04-22 Ath Bilbao-Osasuna,33,33,2026-04-22 19:00:00+00:00,Ath Bilbao,Osasuna,,,14083258
2526,2026-04-22 Barcelona-Celta,33,33,2026-04-22 19:00:00+00:00,Barcelona,Celta,,,14083261
2526,2026-04-22 Elche-Ath Madrid,33,33,2026-04-22 19:00:00+00:00,Elche,Ath Madrid,,,14083306
2526,2026-04-22 Girona-Betis,33,33,2026-04-22 19:00:00+00:00,Girona,Betis,,,14083318
2526,2026-04-22 Levante-Sevilla,33,33,2026-04-22 19:00:00+00:00,Levante,Sevilla,,,14083265
2526,2026-04-22 Mallorca-Valencia,33,33,2026-04-22 19:00:00+00:00,Mallorca,Valencia,,,14083270
2526,2026-04-22 Oviedo-Villarreal,33,33,2026-04-22 19:00:00+00:00,Oviedo,Villarreal,,,14083282
2526,2026-04-22 Real Madrid-Alaves,33,33,2026-04-22 19:00:00+00:00,Real Madrid,Alaves,,,14083295
2526,2026-04-22 Sociedad-Getafe,33,33,2026-04-22 19:00:00+00:00,Sociedad,Getafe,,,14083346
2526,2026-04-22 Vallecano-Espanol,33,33,2026-04-22 19:00:00+00:00,Vallecano,Espanol,,,14083330
2526,2026-04-26 Alaves-Mallorca,32,32,2026-04-26 19:00:00+00:00,Alaves,Mallorca,,,14083202
2526,2026-04-26 Ath Madrid-Ath Bilbao,32,32,2026-04-26 19:00:00+00:00,Ath Madrid,Ath Bilbao,,,14083242
2526,2026-04-26 Betis-Real Madrid,32,32,2026-04-26 19:00:00+00:00,Betis,Real Madrid,,,14083211
2526,2026-04-26 Espanol-Levante,32,32,2026-04-26 19:00:00+00:00,Espanol,Levante,,,14083221
2526,2026-04-26 Getafe-Barcelona,32,32,2026-04-26 19:00:00+00:00,Getafe,Barcelona,,,14083245
2526,2026-04-26 Osasuna-Sevilla,32,32,2026-04-26 19:00:00+00:00,Osasuna,Sevilla,,,14083231
2526,2026-04-26 Oviedo-Elche,32,32,2026-04-26 19:00:00+00:00,Oviedo,Elche,,,14083252
2526,2026-04-26 Valencia-Girona,32,32,2026-04-26 19:00:00+00:00,Valencia,Girona,,,14083255
2526,2026-04-26 Vallecano-Sociedad,32,32,2026-04-26 19:00:00+00:00,Vallecano,Sociedad,,,14083239
2526,2026-04-26 Villarreal-Celta,32,32,2026-04-26 19:00:00+00:00,Villarreal,Celta,,,14083248
2526,2026-05-03 Alaves-Ath Bilbao,34,34,2026-05-03 19:00:00+00:00,Alaves,Ath Bilbao,,,14083364
2526,2026-05-03 Betis-Oviedo,34,34,2026-05-03 19:00:00+00:00,Betis,Oviedo,,,14083381
2526,2026-05-03 Celta-Elche,34,34,2026-05-03 19:00:00+00:00,Celta,Elche,,,14083401
2526,2026-05-03 Espanol-Real Madrid,34,34,2026-05-03 19:00:00+00:00,Espanol,Real Madrid,,,14083422
2526,2026-05-03 Getafe-Vallecano,34,34,2026-05-03 19:00:00+00:00,Getafe,Vallecano,,,14083440
2526,2026-05-03 Girona-Mallorca,34,34,2026-05-03 19:00:00+00:00,Girona,Mallorca,,,14083457
2526,2026-05-03 Osasuna-Barcelona,34,34,2026-05-03 19:00:00+00:00,Osasuna,Barcelona,,,14083495
2526,2026-05-03 Sevilla-Sociedad,34,34,2026-05-03 19:00:00+00:00,Sevilla,Sociedad,,,14083526
2526,2026-05-03 Valencia-Ath Madrid,34,34,2026-05-03 19:00:00+00:00,Valencia,Ath Madrid,,,14083476
2526,2026-05-03 Villarreal-Levante,34,34,2026-05-03 19:00:00+00:00,Villarreal,Levante,,,14083512
2526,2026-05-10 Ath Bilbao-Valencia,35,35,2026-05-10 19:00:00+00:00,Ath Bilbao,Valencia,,,14083539
2526,2026-05-10 Ath Madrid-Celta,35,35,2026-05-10 19:00:00+00:00,Ath Madrid,Celta,,,14083551
2526,2026-05-10 Barcelona-Real Madrid,35,35,2026-05-10 19:00:00+00:00,Barcelona,Real Madrid,,,14083562
2526,2026-05-10 Elche-Alaves,35,35,2026-05-10 19:00:00+00:00,Elche,Alaves,,,14083578
2526,2026-05-10 Levante-Osasuna,35,35,2026-05-10 19:00:00+00:00,Levante,Osasuna,,,14083568
2526,2026-05-10 Mallorca-Villarreal,35,35,2026-05-10 19:00:00+00:00,Mallorca,Villarreal,,,14083573
2526,2026-05-10 Oviedo-Getafe,35,35,2026-05-10 19:00:00+00:00,Oviedo,Getafe,,,14083592
2526,2026-05-10 Sevilla-Espanol,35,35,2026-05-10 19:00:00+00:00,Sevilla,Espanol,,,14083587
2526,2026-05-10 Sociedad-Betis,35,35,2026-05-10 19:00:00+00:00,Sociedad,Betis,,,14083583
2526,2026-05-10 Vallecano-Girona,35,35,2026-05-10 19:00:00+00:00,Vallecano,Girona,,,14083598
2526,2026-05-13 Alaves-Barcelona,36,36,2026-05-13 19:00:00+00:00,Alaves,Barcelona,,,14083603
2526,2026-05-13 Betis-Elche,36,36,2026-05-13 19:00:00+00:00,Betis,Elche,,,14083608
2526,2026-05-13 Celta-Levante,36,36,2026-05-13 19:00:00+00:00,Celta,Levante,,,14083613
2526,2026-05-13 Espanol-Ath Bilbao,36,36,2026-05-13 19:00:00+00:00,Espanol,Ath Bilbao,,,14083629
2526,2026-05-13 Getafe-Mallorca,36,36,2026-05-13 19:00:00+00:00,Getafe,Mallorca,,,14083618
2526,2026-05-13 Girona-Sociedad,36,36,2026-05-13 19:00:00+00:00,Girona,Sociedad,,,14083624
2526,2026-05-13 Osasuna-Ath Madrid,36,36,2026-05-13 19:00:00+00:00,Osasuna,Ath Madrid,,,14083634
2526,2026-05-13 Real Madrid-Oviedo,36,36,2026-05-13 19:00:00+00:00,Real Madrid,Oviedo,,,14083649
2526,2026-05-13 Valencia-Vallecano,36,36,2026-05-13 19:00:00+00:00,Valencia,Vallecano,,,14083639
2526,2026-05-13 Villarreal-Sevilla,36,36,2026-05-13 19:00:00+00:00,Villarreal,Sevilla,,,14083644
2526,2026-05-17 Ath Bilbao-Celta,37,37,2026-05-17 19:00:00+00:00,Ath Bilbao,Celta,,,14083656
2526,2026-05-17 Ath Madrid-Girona,37,37,2026-05-17 19:00:00+00:00,Ath Madrid,Girona,,,14083661
2526,2026-05-17 Barcelona-Betis,37,37,2026-05-17 19:00:00+00:00,Barcelona,Betis,,,14083666
2526,2026-05-17 Elche-Getafe,37,37,2026-05-17 19:00:00+00:00,Elche,Getafe,,,14083671
2526,2026-05-17 Levante-Mallorca,37,37,2026-05-17 19:00:00+00:00,Levante,Mallorca,,,14083676
2526,2026-05-17 Osasuna-Espanol,37,37,2026-05-17 19:00:00+00:00,Osasuna,Espanol,,,14083696
2526,2026-05-17 Oviedo-Alaves,37,37,2026-05-17 19:00:00+00:00,Oviedo,Alaves,,,14083692
2526,2026-05-17 Sevilla-Real Madrid,37,37,2026-05-17 19:00:00+00:00,Sevilla,Real Madrid,,,14083702
2526,2026-05-17 Sociedad-Valencia,37,37,2026-05-17 19:00:00+00:00,Sociedad,Valencia,,,14083687
2526,2026-05-17 Vallecano-Villarreal,37,37,2026-05-17 19:00:00+00:00,Vallecano,Villarreal,,,14083682
2526,2026-05-24 Alaves-Vallecano,38,38,2026-05-24 19:00:00+00:00,Alaves,Vallecano,,,14083706
2526,2026-05-24 Betis-Levante,38,38,2026-05-24 19:00:00+00:00,Betis,Levante,,,14083710
2526,2026-05-24 Celta-Sevilla,38,38,2026-05-24 19:00:00+00:00,Celta,Sevilla,,,14083715
2526,2026-05-24 Espanol-Sociedad,38,38,2026-05-24 19:00:00+00:00,Espanol,Sociedad,,,14083719
2526,2026-05-24 Getafe-Osasuna,38,38,2026-05-24 19:00:00+00:00,Getafe,Osasuna,,,14083723
2526,2026-05-24 Girona-Elche,38,38,2026-05-24 19:00:00+00:00,Girona,Elche,,,14083743
2526,2026-05-24 Mallorca-Oviedo,38,38,2026-05-24 19:00:00+00:00,Mallorca,Oviedo,,,14083727
2526,2026-05-24 Real Madrid-Ath Bilbao,38,38,2026-05-24 19:00:00+00:00,Real Madrid,Ath Bilbao,,,14083731
2526,2026-05-24 Valencia-Barcelona,38,38,2026-05-24 19:00:00+00:00,Valencia,Barcelona,,,14083739
2526,2026-05-24 Villarreal-Ath Madrid,38,38,2026-05-24 19:00:00+00:00,Villarreal,Ath Madrid,,,14083735
